source,target,weight
30,99,1
30,103,1
30,106,1
30,113,1
30,122,1
30,139,1
30,142,1
30,159,1
30,170,1
30,171,1
30,206,1
30,213,1
30,227,1
31,32,1
31,33,1
31,34,1
31,39,1
31,43,1
31,45,1
31,51,1
31,53,1
31,54,1
31,55,1
31,56,1
31,60,1
31,72,1
31,74,1
31,76,1
31,96,1
31,109,1
31,111,1
31,119,1
31,123,1
31,147,1
31,148,1
31,155,1
31,170,1
31,206,1
31,207,1
31,223,1
31,226,1
31,228,1
32,36,1
32,38,1
32,39,1
32,41,1
32,46,1
32,53,1
32,55,1
32,58,1
32,59,1
32,60,1
32,62,1
32,63,1
32,66,1
32,73,1
32,77,1
32,81,1
32,83,1
32,88,1
32,89,1
32,90,1
32,92,1
32,98,1
32,100,1
32,107,1
32,126,1
32,130,1
32,147,1
32,148,1
32,154,1
32,157,1
32,162,1
32,164,1
32,168,1
32,175,1
32,188,1
32,190,1
32,201,1
32,204,1
32,220,1
33,34,1
33,35,1
33,38,1
33,39,1
33,41,1
33,42,1
33,48,1
33,49,1
33,54,1
33,60,1
33,61,1
33,68,1
33,81,1
33,87,1
33,88,1
33,91,1
33,93,1
33,95,1
33,98,1
33,106,1
33,110,1
33,112,1
33,130,1
33,141,1
33,142,1
33,145,1
33,156,1
33,159,1
33,161,1
33,171,1
33,181,1
33,187,1
33,188,1
33,192,1
33,198,1
33,202,1
33,223,1
34,35,1
34,36,1
34,40,1
34,43,1
34,44,1
34,47,1
34,48,1
34,72,1
34,80,1
34,83,1
34,92,1
34,98,1
34,99,1
34,104,1
34,121,1
34,139,1
34,153,1
34,155,1
34,162,1
34,165,1
34,201,1
34,212,1
34,219,1
34,224,1
35,45,1
35,49,1
35,55,1
35,58,1
35,77,1
35,88,1
35,92,1
35,93,1
35,94,1
35,98,1
35,99,1
35,100,1
35,102,1
35,105,1
35,112,1
36,46,1
36,47,1
36,53,1
36,55,1
36,62,1
36,68,1
36,78,1
36,80,1
36,86,1
36,115,1
36,149,1
36,154,1
36,161,1
36,171,1
36,177,1
36,223,1
36,227,1
37,50,1
37,57,1
37,72,1
37,76,1
37,79,1
37,122,1
37,134,1
37,180,1
37,185,1
37,187,1
37,210,1
37,211,1
37,214,1
37,224,1
38,40,1
38,41,1
38,43,1
38,47,1
38,56,1
38,64,1
38,68,1
38,75,1
38,78,1
38,79,1
38,101,1
38,104,1
38,116,1
38,120,1
38,125,1
38,129,1
38,148,1
38,153,1
38,173,1
38,181,1
38,185,1
38,186,1
38,198,1
38,218,1
38,224,1
39,50,1
39,55,1
39,60,1
39,63,1
39,65,1
39,67,1
39,74,1
39,77,1
39,78,1
39,80,1
39,89,1
39,112,1
39,116,1
39,122,1
39,128,1
39,133,1
39,157,1
39,182,1
39,193,1
39,194,1
39,202,1
39,203,1
39,206,1
39,222,1
40,43,1
40,48,1
40,51,1
40,56,1
40,59,1
40,62,1
40,73,1
40,74,1
40,82,1
40,120,1
40,131,1
40,133,1
40,137,1
40,142,1
40,144,1
40,150,1
40,170,1
40,183,1
40,186,1
40,217,1
41,42,1
41,49,1
41,51,1
41,55,1
41,57,1
41,58,1
41,61,1
41,73,1
41,83,1
41,84,1
41,85,1
41,113,1
41,116,1
41,126,1
41,134,1
41,136,1
41,148,1
41,190,1
41,199,1
41,220,1
41,228,1
42,43,1
42,46,1
42,59,1
42,62,1
42,72,1
42,76,1
42,77,1
42,96,1
42,106,1
42,107,1
42,108,1
42,123,1
42,134,1
42,143,1
42,190,1
42,200,1
42,206,1
43,50,1
43,51,1
43,52,1
43,54,1
43,57,1
43,60,1
43,61,1
43,64,1
43,65,1
43,67,1
43,75,1
43,77,1
43,78,1
43,88,1
43,91,1
43,93,1
43,111,1
43,132,1
43,138,1
43,141,1
43,144,1
43,150,1
43,156,1
43,167,1
43,184,1
43,218,1
44,50,1
44,58,1
44,61,1
44,65,1
44,68,1
44,83,1
44,90,1
44,97,1
44,99,1
44,114,1
44,125,1
44,135,1
44,162,1
44,168,1
44,196,1
44,202,1
45,51,1
45,52,1
45,56,1
45,59,1
45,60,1
45,68,1
45,73,1
45,74,1
45,93,1
45,99,1
45,101,1
45,115,1
45,118,1
45,126,1
45,130,1
45,141,1
45,143,1
45,147,1
45,153,1
45,163,1
45,169,1
45,175,1
45,176,1
45,180,1
45,188,1
45,193,1
45,195,1
45,208,1
45,221,1
45,224,1
46,50,1
46,53,1
46,54,1
46,55,1
46,59,1
46,70,1
46,81,1
46,86,1
46,95,1
46,101,1
46,104,1
46,123,1
46,135,1
46,146,1
46,153,1
46,154,1
46,161,1
46,162,1
46,167,1
46,202,1
46,203,1
46,209,1
47,48,1
47,57,1
47,59,1
47,76,1
47,79,1
47,82,1
47,91,1
47,106,1
47,109,1
47,110,1
47,113,1
47,115,1
47,118,1
47,124,1
47,133,1
47,141,1
47,169,1
47,187,1
47,193,1
47,198,1
47,199,1
47,212,1
47,221,1
48,60,1
48,64,1
48,73,1
48,75,1
48,78,1
48,113,1
48,124,1
48,139,1
48,142,1
48,144,1
48,148,1
48,204,1
48,206,1
48,226,1
49,50,1
49,53,1
49,59,1
49,64,1
49,73,1
49,79,1
49,83,1
49,84,1
49,88,1
49,90,1
49,106,1
49,108,1
49,120,1
49,158,1
49,165,1
49,176,1
49,183,1
49,225,1
50,54,1
50,57,1
50,66,1
50,74,1
50,80,1
50,89,1
50,91,1
50,99,1
50,101,1
50,105,1
50,133,1
50,144,1
50,146,1
50,179,1
50,181,1
50,217,1
50,224,1
51,59,1
51,61,1
51,62,1
51,63,1
51,79,1
51,82,1
51,92,1
51,94,1
51,95,1
51,101,1
51,112,1
51,125,1
51,149,1
51,152,1
51,153,1
51,157,1
51,179,1
51,193,1
51,214,1
52,62,1
52,88,1
52,90,1
52,105,1
52,108,1
52,116,1
52,125,1
52,138,1
52,140,1
52,155,1
52,215,1
52,223,1
53,61,1
53,68,1
53,71,1
53,97,1
53,102,1
53,113,1
53,115,1
53,122,1
53,127,1
53,130,1
53,147,1
53,172,1
53,173,1
53,179,1
53,199,1
53,211,1
53,227,1
53,228,1
54,55,1
54,57,1
54,86,1
54,94,1
54,99,1
54,102,1
54,103,1
54,105,1
54,107,1
54,113,1
54,117,1
54,118,1
54,128,1
54,137,1
54,155,1
54,158,1
54,183,1
54,212,1
54,224,1
55,68,1
55,69,1
55,78,1
55,94,1
55,97,1
55,114,1
55,127,1
55,130,1
55,137,1
55,145,1
55,147,1
55,163,1
55,172,1
55,175,1
55,184,1
55,185,1
55,194,1
55,205,1
55,208,1
55,224,1
56,82,1
56,111,1
56,168,1
56,205,1
57,62,1
57,86,1
57,128,1
57,159,1
57,171,1
57,178,1
57,214,1
57,216,1
57,226,1
58,66,1
58,70,1
58,71,1
58,81,1
58,82,1
58,84,1
58,86,1
58,88,1
58,102,1
58,104,1
58,110,1
58,125,1
58,130,1
58,136,1
58,146,1
58,156,1
58,170,1
58,177,1
58,197,1
58,207,1
58,209,1
58,213,1
58,217,1
58,223,1
59,80,1
59,88,1
59,91,1
59,122,1
59,152,1
59,153,1
59,160,1
59,166,1
59,194,1
59,219,1
59,221,1
60,61,1
60,64,1
60,70,1
60,79,1
60,80,1
60,85,1
60,97,1
60,100,1
60,124,1
60,132,1
60,133,1
60,148,1
60,153,1
60,156,1
60,174,1
60,183,1
60,184,1
60,208,1
60,210,1
61,66,1
61,72,1
61,85,1
61,89,1
61,92,1
61,93,1
61,95,1
61,113,1
61,116,1
61,134,1
61,150,1
61,152,1
61,155,1
61,158,1
61,159,1
61,162,1
61,197,1
61,201,1
61,203,1
61,205,1
61,215,1
61,227,1
62,64,1
62,108,1
62,124,1
62,130,1
62,136,1
62,137,1
62,159,1
62,172,1
62,177,1
62,225,1
63,70,1
63,85,1
63,86,1
63,125,1
63,142,1
63,206,1
63,212,1
63,216,1
63,220,1
64,69,1
64,70,1
64,81,1
64,96,1
64,97,1
64,110,1
64,113,1
64,117,1
64,140,1
64,154,1
64,200,1
64,202,1
65,128,1
65,129,1
65,130,1
65,131,1
65,158,1
65,176,1
65,216,1
65,220,1
65,224,1
66,73,1
66,79,1
66,83,1
66,87,1
66,99,1
66,106,1
66,107,1
66,109,1
66,111,1
66,114,1
66,143,1
66,156,1
66,157,1
66,191,1
66,199,1
66,203,1
66,207,1
66,224,1
67,71,1
67,80,1
67,83,1
67,127,1
67,131,1
67,132,1
67,137,1
67,145,1
67,149,1
67,169,1
67,182,1
67,217,1
67,218,1
68,81,1
68,119,1
68,126,1
68,134,1
68,135,1
68,146,1
68,152,1
68,169,1
68,175,1
68,215,1
69,73,1
69,85,1
69,87,1
69,89,1
69,106,1
69,121,1
69,158,1
69,174,1
69,204,1
69,207,1
70,80,1
70,81,1
70,136,1
70,143,1
70,145,1
70,171,1
70,182,1
70,192,1
70,202,1
70,219,1
71,76,1
71,81,1
71,85,1
71,93,1
71,96,1
71,118,1
71,137,1
71,140,1
71,148,1
71,155,1
71,163,1
71,164,1
71,173,1
71,185,1
71,196,1
71,204,1
72,114,1
72,126,1
72,136,1
72,140,1
72,152,1
72,209,1
72,216,1
72,222,1
73,78,1
73,86,1
73,92,1
73,98,1
73,101,1
73,104,1
73,108,1
73,120,1
73,125,1
73,150,1
73,163,1
73,210,1
73,224,1
74,84,1
74,103,1
74,118,1
74,133,1
74,134,1
74,139,1
74,166,1
74,171,1
74,174,1
75,76,1
75,79,1
75,84,1
75,128,1
75,137,1
75,140,1
75,161,1
75,170,1
75,173,1
75,182,1
75,193,1
75,207,1
75,210,1
75,227,1
76,77,1
76,78,1
76,93,1
76,95,1
76,127,1
76,146,1
76,170,1
76,177,1
76,182,1
76,183,1
76,184,1
76,186,1
76,193,1
76,215,1
76,225,1
77,86,1
77,95,1
77,115,1
77,126,1
77,127,1
77,147,1
77,159,1
77,162,1
77,190,1
78,81,1
78,95,1
78,103,1
78,105,1
78,122,1
78,124,1
78,152,1
78,177,1
78,185,1
79,88,1
79,102,1
79,129,1
79,134,1
79,155,1
79,165,1
79,178,1
79,214,1
80,108,1
80,112,1
80,117,1
80,144,1
80,150,1
80,221,1
80,226,1
81,87,1
81,94,1
81,173,1
81,179,1
81,181,1
81,182,1
81,210,1
82,98,1
82,99,1
82,120,1
82,121,1
82,127,1
82,138,1
82,162,1
82,179,1
82,192,1
82,208,1
82,214,1
82,228,1
83,124,1
83,131,1
83,187,1
83,228,1
84,107,1
84,111,1
84,133,1
84,139,1
84,157,1
84,177,1
84,181,1
84,189,1
84,194,1
85,94,1
85,101,1
85,107,1
85,147,1
85,178,1
85,197,1
85,213,1
86,124,1
86,144,1
86,174,1
86,211,1
86,217,1
87,104,1
87,109,1
87,112,1
87,161,1
87,180,1
87,186,1
87,210,1
87,225,1
88,97,1
88,102,1
88,118,1
88,142,1
88,149,1
88,165,1
88,180,1
88,190,1
88,191,1
88,203,1
89,91,1
89,92,1
89,99,1
89,101,1
89,115,1
89,125,1
89,126,1
89,131,1
89,135,1
89,138,1
89,166,1
89,168,1
89,201,1
89,206,1
90,111,1
90,117,1
90,120,1
90,135,1
90,175,1
91,100,1
91,130,1
91,140,1
91,152,1
91,156,1
91,162,1
91,180,1
91,195,1
92,93,1
92,97,1
92,112,1
92,136,1
92,147,1
92,150,1
92,159,1
92,161,1
92,171,1
92,218,1
93,106,1
93,111,1
93,124,1
93,153,1
93,175,1
93,188,1
93,199,1
93,201,1
94,113,1
94,120,1
94,138,1
94,141,1
94,149,1
94,154,1
94,162,1
94,164,1
94,173,1
94,178,1
94,189,1
94,192,1
94,194,1
94,196,1
94,210,1
94,212,1
94,223,1
95,98,1
95,126,1
95,140,1
95,169,1
95,193,1
95,203,1
95,208,1
96,105,1
96,114,1
96,115,1
96,128,1
96,176,1
97,160,1
97,188,1
97,222,1
98,125,1
98,138,1
98,192,1
99,134,1
99,140,1
99,181,1
99,222,1
100,123,1
100,165,1
100,192,1
100,224,1
100,228,1
101,177,1
101,184,1
101,187,1
101,190,1
101,204,1
102,109,1
102,116,1
102,148,1
102,211,1
103,112,1
103,117,1
103,128,1
103,178,1
103,223,1
103,225,1
104,109,1
104,128,1
104,141,1
104,209,1
104,212,1
104,213,1
104,215,1
105,106,1
105,121,1
105,137,1
105,145,1
105,150,1
105,153,1
105,179,1
105,183,1
106,110,1
106,129,1
106,148,1
106,158,1
106,172,1
106,179,1
106,186,1
106,209,1
106,212,1
107,108,1
107,119,1
107,120,1
107,161,1
107,171,1
107,180,1
107,197,1
107,207,1
107,226,1
108,159,1
108,161,1
108,163,1
109,118,1
109,136,1
109,167,1
109,175,1
109,176,1
109,205,1
110,140,1
110,146,1
110,160,1
110,176,1
110,179,1
110,216,1
110,218,1
111,133,1
111,140,1
111,157,1
111,180,1
111,196,1
111,218,1
112,119,1
112,125,1
112,127,1
112,128,1
112,185,1
112,208,1
112,227,1
113,158,1
113,192,1
113,227,1
114,124,1
114,151,1
114,200,1
114,218,1
115,143,1
