source,target,weight
8,197,1
8,203,1
8,217,1
9,29,1
9,44,1
9,62,1
9,96,1
9,97,1
9,106,1
9,114,1
9,116,1
9,120,1
9,125,1
9,126,1
9,143,1
9,146,1
9,147,1
9,154,1
9,156,1
9,161,1
9,162,1
9,166,1
9,174,1
9,187,1
9,195,1
9,204,1
9,208,1
9,214,1
9,215,1
9,224,1
9,226,1
10,14,1
10,24,1
10,28,1
10,34,1
10,81,1
10,94,1
10,99,1
10,106,1
10,118,1
10,119,1
10,151,1
10,160,1
10,161,1
10,180,1
10,200,1
10,202,1
10,212,1
10,213,1
11,12,1
11,16,1
11,37,1
11,48,1
11,68,1
11,75,1
11,82,1
11,95,1
11,96,1
11,102,1
11,122,1
11,127,1
11,133,1
11,136,1
11,146,1
11,155,1
11,156,1
11,164,1
11,177,1
11,196,1
11,197,1
11,199,1
11,200,1
11,207,1
11,220,1
11,224,1
11,225,1
12,30,1
12,33,1
12,36,1
12,43,1
12,48,1
12,64,1
12,72,1
12,78,1
12,91,1
12,98,1
12,102,1
12,106,1
12,109,1
12,116,1
12,117,1
12,120,1
12,132,1
12,150,1
12,153,1
12,160,1
12,168,1
12,179,1
12,180,1
12,187,1
12,193,1
12,200,1
12,206,1
12,228,1
13,19,1
13,24,1
13,37,1
13,48,1
13,52,1
13,60,1
13,70,1
13,95,1
13,108,1
13,115,1
13,117,1
13,118,1
13,126,1
13,132,1
13,137,1
13,143,1
13,147,1
13,152,1
13,161,1
13,171,1
13,174,1
13,180,1
13,190,1
13,193,1
13,207,1
14,17,1
14,35,1
14,43,1
14,48,1
14,55,1
14,61,1
14,84,1
14,97,1
14,118,1
14,121,1
14,125,1
14,139,1
14,147,1
14,148,1
14,170,1
14,185,1
14,193,1
14,206,1
14,212,1
14,227,1
15,21,1
15,27,1
15,30,1
15,66,1
15,70,1
15,74,1
15,90,1
15,94,1
15,102,1
15,107,1
15,113,1
15,116,1
15,122,1
15,124,1
15,129,1
15,131,1
15,139,1
15,152,1
15,162,1
15,170,1
15,183,1
15,192,1
15,198,1
15,202,1
15,215,1
15,218,1
15,219,1
15,228,1
16,33,1
16,38,1
16,46,1
16,58,1
16,113,1
16,125,1
16,127,1
16,144,1
16,175,1
16,186,1
16,190,1
16,201,1
16,220,1
16,228,1
17,18,1
17,23,1
17,34,1
17,35,1
17,44,1
17,52,1
17,54,1
17,57,1
17,79,1
17,103,1
17,104,1
17,110,1
17,122,1
17,143,1
17,144,1
17,145,1
17,147,1
17,182,1
17,184,1
17,190,1
17,216,1
18,21,1
18,22,1
18,26,1
18,28,1
18,34,1
18,38,1
18,56,1
18,62,1
18,65,1
18,78,1
18,88,1
18,101,1
18,139,1
18,140,1
18,144,1
18,146,1
18,147,1
18,162,1
18,167,1
18,169,1
18,178,1
18,179,1
18,192,1
18,193,1
18,210,1
18,212,1
18,220,1
18,223,1
18,226,1
19,35,1
19,42,1
19,55,1
19,67,1
19,88,1
19,109,1
19,119,1
19,143,1
19,158,1
19,163,1
19,165,1
19,166,1
19,169,1
19,172,1
19,183,1
19,209,1
19,214,1
19,218,1
19,222,1
20,42,1
20,43,1
20,46,1
20,62,1
20,64,1
20,76,1
20,86,1
20,102,1
20,103,1
20,108,1
20,110,1
20,115,1
20,143,1
20,148,1
20,152,1
20,168,1
20,174,1
20,183,1
20,188,1
20,190,1
20,198,1
20,199,1
20,203,1
20,213,1
21,45,1
21,53,1
21,60,1
21,75,1
21,76,1
21,86,1
21,90,1
21,95,1
21,105,1
21,107,1
21,109,1
21,121,1
21,125,1
21,131,1
21,138,1
21,145,1
21,150,1
21,154,1
21,164,1
21,167,1
21,172,1
21,174,1
21,180,1
21,186,1
21,194,1
21,211,1
21,217,1
22,54,1
22,74,1
22,76,1
22,82,1
22,91,1
22,104,1
22,112,1
22,120,1
22,175,1
22,181,1
22,188,1
22,191,1
22,197,1
22,209,1
22,213,1
23,42,1
23,43,1
23,53,1
23,60,1
23,65,1
23,93,1
23,104,1
23,117,1
23,135,1
23,139,1
23,141,1
23,156,1
23,166,1
23,173,1
23,174,1
23,209,1
23,217,1
24,35,1
24,45,1
24,46,1
24,52,1
24,57,1
24,73,1
24,74,1
24,81,1
24,104,1
24,105,1
24,110,1
24,143,1
24,145,1
24,149,1
24,153,1
24,164,1
24,169,1
24,172,1
24,177,1
24,184,1
24,197,1
24,224,1
25,27,1
25,36,1
25,50,1
25,51,1
25,52,1
25,57,1
25,58,1
25,85,1
25,89,1
25,104,1
25,105,1
25,126,1
25,137,1
25,140,1
25,145,1
25,152,1
25,160,1
25,167,1
25,168,1
25,170,1
25,180,1
25,185,1
25,189,1
25,196,1
25,221,1
25,222,1
25,226,1
25,228,1
26,28,1
26,41,1
26,48,1
26,52,1
26,67,1
26,74,1
26,90,1
26,109,1
26,123,1
26,139,1
26,141,1
26,144,1
26,152,1
26,158,1
26,164,1
26,174,1
26,177,1
26,184,1
26,187,1
26,197,1
26,214,1
26,228,1
27,30,1
27,49,1
27,70,1
27,83,1
27,89,1
27,102,1
27,125,1
27,126,1
27,132,1
27,136,1
27,152,1
27,164,1
27,169,1
27,172,1
27,183,1
27,189,1
27,190,1
27,204,1
27,217,1
28,32,1
28,41,1
28,44,1
28,50,1
28,63,1
28,75,1
28,83,1
28,86,1
28,89,1
28,90,1
28,93,1
28,96,1
28,105,1
28,115,1
28,117,1
28,124,1
28,145,1
28,157,1
28,164,1
28,167,1
28,171,1
28,174,1
28,195,1
28,200,1
28,201,1
28,202,1
28,209,1
28,210,1
28,222,1
29,30,1
29,54,1
29,55,1
29,59,1
29,62,1
29,71,1
29,74,1
29,88,1
29,103,1
29,108,1
29,110,1
29,112,1
29,128,1
29,152,1
29,168,1
29,178,1
29,180,1
29,187,1
29,227,1
30,51,1
30,61,1
30,79,1
30,80,1
30,88,1
30,123,1
30,155,1
30,164,1
30,165,1
30,174,1
30,192,1
30,212,1
30,215,1
30,221,1
31,32,1
31,45,1
31,49,1
31,57,1
31,63,1
31,73,1
31,76,1
31,77,1
31,84,1
31,111,1
31,130,1
31,131,1
31,132,1
31,133,1
31,135,1
31,140,1
31,147,1
31,162,1
31,164,1
31,181,1
31,183,1
31,196,1
31,207,1
31,208,1
31,228,1
32,40,1
32,68,1
32,73,1
32,74,1
32,80,1
32,81,1
32,89,1
32,102,1
32,107,1
32,108,1
32,117,1
32,129,1
32,145,1
32,147,1
32,150,1
32,154,1
32,159,1
32,171,1
32,187,1
32,194,1
32,199,1
32,207,1
32,211,1
33,42,1
33,45,1
33,46,1
33,80,1
33,89,1
33,134,1
33,142,1
33,151,1
33,153,1
33,160,1
33,164,1
33,170,1
33,171,1
33,186,1
33,201,1
33,212,1
33,217,1
33,227,1
34,56,1
34,59,1
34,70,1
34,71,1
34,82,1
34,87,1
34,91,1
34,113,1
34,115,1
34,132,1
34,146,1
34,148,1
34,150,1
34,154,1
34,159,1
34,166,1
34,169,1
34,178,1
34,179,1
34,180,1
34,183,1
34,189,1
34,194,1
34,199,1
34,210,1
34,212,1
34,223,1
35,42,1
35,45,1
35,67,1
35,69,1
35,82,1
35,83,1
35,89,1
35,90,1
35,98,1
35,101,1
35,116,1
35,126,1
35,132,1
35,139,1
35,142,1
35,158,1
35,170,1
35,186,1
35,192,1
35,193,1
35,194,1
35,208,1
36,49,1
36,59,1
36,74,1
36,78,1
36,79,1
36,81,1
36,85,1
36,90,1
36,91,1
36,100,1
36,114,1
36,116,1
36,156,1
36,157,1
36,164,1
36,171,1
36,177,1
36,185,1
36,186,1
36,190,1
36,196,1
36,207,1
36,208,1
36,214,1
36,227,1
37,51,1
37,55,1
37,60,1
37,93,1
37,98,1
37,111,1
37,125,1
37,127,1
37,132,1
37,137,1
37,149,1
37,159,1
37,172,1
37,177,1
37,189,1
37,206,1
37,219,1
38,49,1
38,60,1
38,61,1
38,75,1
38,92,1
38,93,1
38,95,1
38,98,1
38,100,1
38,115,1
38,118,1
38,138,1
38,140,1
38,147,1
38,176,1
38,191,1
38,208,1
38,209,1
38,218,1
38,219,1
39,72,1
39,108,1
39,118,1
39,121,1
39,128,1
39,145,1
39,149,1
39,160,1
39,161,1
39,166,1
39,190,1
39,197,1
39,211,1
39,223,1
39,228,1
40,45,1
40,58,1
40,60,1
40,64,1
40,71,1
40,75,1
40,99,1
40,105,1
40,126,1
40,127,1
40,131,1
40,165,1
40,188,1
40,196,1
40,200,1
40,202,1
40,215,1
40,225,1
41,59,1
41,60,1
41,93,1
41,98,1
41,99,1
41,114,1
41,115,1
41,116,1
41,121,1
41,126,1
41,127,1
41,149,1
41,156,1
41,168,1
41,172,1
41,176,1
41,205,1
41,207,1
41,217,1
41,221,1
41,228,1
42,53,1
42,71,1
42,79,1
42,84,1
42,85,1
42,89,1
42,95,1
42,99,1
42,101,1
42,104,1
42,107,1
42,118,1
42,123,1
42,129,1
42,141,1
42,159,1
42,165,1
42,166,1
42,175,1
42,179,1
42,205,1
42,207,1
42,211,1
42,223,1
42,228,1
43,48,1
43,51,1
43,53,1
43,54,1
43,70,1
43,73,1
43,104,1
43,105,1
43,108,1
43,111,1
43,117,1
43,123,1
43,126,1
43,135,1
43,138,1
43,149,1
43,172,1
43,182,1
43,183,1
43,189,1
43,200,1
43,220,1
43,225,1
43,228,1
44,49,1
44,62,1
44,67,1
44,74,1
44,80,1
44,81,1
44,90,1
44,104,1
44,107,1
44,124,1
44,130,1
44,141,1
44,143,1
44,171,1
44,178,1
44,181,1
44,196,1
44,208,1
45,48,1
45,59,1
45,63,1
45,66,1
45,87,1
45,90,1
45,93,1
45,99,1
45,100,1
45,102,1
45,109,1
45,113,1
45,123,1
45,124,1
45,166,1
45,168,1
45,176,1
45,181,1
45,187,1
45,196,1
45,201,1
45,227,1
46,47,1
46,48,1
46,65,1
46,66,1
46,67,1
46,68,1
46,84,1
46,109,1
46,115,1
46,117,1
46,118,1
46,122,1
46,151,1
46,156,1
46,161,1
46,163,1
46,177,1
46,178,1
46,180,1
46,181,1
46,186,1
46,196,1
46,204,1
46,208,1
46,213,1
47,48,1
47,57,1
47,68,1
47,96,1
47,116,1
47,117,1
47,120,1
47,124,1
47,132,1
47,137,1
47,145,1
47,158,1
47,174,1
47,190,1
47,194,1
47,195,1
47,199,1
47,203,1
47,207,1
47,218,1
47,222,1
47,225,1
48,50,1
48,77,1
48,80,1
48,83,1
48,88,1
48,101,1
48,127,1
48,130,1
48,131,1
48,144,1
48,148,1
48,176,1
48,189,1
48,192,1
48,193,1
48,205,1
48,208,1
48,214,1
48,220,1
49,53,1
49,58,1
49,63,1
49,67,1
49,68,1
49,75,1
49,76,1
49,84,1
49,96,1
49,105,1
49,108,1
49,111,1
49,119,1
49,136,1
49,156,1
49,160,1
49,166,1
49,170,1
49,174,1
49,188,1
49,189,1
49,204,1
49,207,1
50,52,1
50,57,1
50,66,1
50,68,1
50,72,1
50,74,1
50,84,1
50,104,1
50,107,1
50,117,1
50,121,1
50,122,1
50,132,1
50,168,1
50,176,1
50,183,1
50,201,1
50,215,1
50,225,1
51,67,1
51,83,1
51,88,1
51,90,1
51,109,1
51,128,1
51,130,1
51,145,1
51,146,1
51,166,1
51,190,1
51,212,1
51,215,1
52,58,1
52,59,1
52,61,1
52,76,1
52,77,1
52,81,1
52,92,1
52,99,1
52,106,1
52,111,1
52,122,1
52,141,1
52,153,1
52,154,1
52,163,1
52,195,1
52,198,1
52,205,1
52,223,1
52,228,1
53,68,1
53,75,1
53,103,1
53,115,1
53,118,1
53,120,1
53,125,1
53,128,1
53,143,1
53,144,1
53,152,1
53,154,1
53,155,1
53,160,1
53,173,1
53,177,1
53,185,1
53,194,1
53,203,1
53,212,1
54,57,1
54,71,1
54,75,1
54,84,1
54,88,1
54,92,1
54,97,1
54,118,1
54,136,1
54,140,1
54,143,1
54,158,1
54,168,1
54,192,1
54,199,1
54,201,1
54,204,1
55,64,1
55,78,1
55,83,1
55,86,1
55,87,1
55,100,1
55,108,1
55,112,1
55,140,1
55,148,1
55,150,1
55,159,1
55,169,1
55,181,1
55,187,1
55,196,1
55,211,1
56,75,1
56,107,1
56,108,1
56,113,1
56,121,1
56,145,1
56,147,1
56,177,1
56,199,1
56,220,1
56,222,1
56,228,1
57,67,1
57,70,1
57,73,1
57,76,1
57,87,1
57,102,1
57,124,1
57,138,1
57,174,1
57,188,1
57,195,1
57,203,1
57,218,1
57,225,1
57,227,1
58,73,1
58,78,1
58,82,1
58,84,1
58,98,1
58,110,1
58,117,1
58,119,1
58,121,1
58,139,1
58,169,1
58,187,1
58,198,1
58,213,1
59,69,1
59,72,1
59,77,1
59,79,1
59,105,1
59,106,1
59,109,1
59,125,1
59,128,1
59,132,1
59,160,1
59,174,1
59,183,1
59,196,1
59,216,1
59,223,1
60,68,1
60,79,1
60,82,1
60,90,1
60,106,1
60,126,1
60,127,1
60,133,1
60,165,1
60,167,1
60,169,1
60,180,1
60,200,1
60,225,1
61,67,1
61,73,1
61,76,1
61,87,1
61,89,1
61,132,1
61,140,1
61,145,1
61,167,1
61,185,1
61,194,1
61,207,1
61,210,1
61,215,1
61,217,1
62,71,1
62,72,1
62,107,1
62,123,1
62,124,1
62,125,1
62,134,1
62,143,1
62,147,1
62,156,1
62,160,1
62,164,1
62,169,1
62,178,1
62,219,1
63,75,1
63,92,1
63,98,1
63,104,1
63,113,1
63,123,1
63,148,1
63,182,1
63,188,1
63,218,1
63,219,1
63,221,1
64,72,1
64,94,1
64,107,1
64,119,1
64,122,1
64,133,1
64,138,1
64,142,1
64,148,1
64,152,1
64,168,1
64,175,1
64,176,1
64,182,1
64,183,1
64,193,1
64,198,1
64,199,1
64,201,1
64,204,1
64,205,1
64,216,1
64,218,1
64,226,1
65,81,1
65,82,1
65,87,1
65,90,1
65,92,1
65,98,1
65,110,1
65,123,1
65,129,1
65,135,1
65,139,1
65,151,1
65,153,1
65,161,1
65,175,1
65,200,1
65,202,1
65,205,1
65,217,1
66,80,1
66,83,1
66,86,1
66,94,1
66,114,1
66,119,1
66,122,1
66,123,1
66,148,1
66,151,1
66,160,1
66,166,1
66,170,1
66,191,1
66,197,1
66,209,1
67,70,1
67,71,1
67,72,1
67,73,1
67,74,1
67,75,1
67,77,1
67,81,1
67,90,1
67,110,1
67,112,1
67,117,1
67,121,1
67,136,1
67,145,1
67,166,1
67,211,1
67,217,1
67,220,1
67,222,1
67,228,1
68,70,1
68,71,1
68,75,1
68,89,1
68,91,1
68,93,1
68,98,1
68,104,1
68,105,1
68,110,1
68,118,1
68,124,1
68,136,1
68,150,1
68,155,1
68,164,1
68,172,1
68,176,1
68,181,1
68,197,1
68,206,1
68,207,1
68,212,1
68,221,1
69,71,1
69,81,1
69,85,1
69,103,1
69,104,1
69,105,1
69,129,1
69,183,1
69,193,1
69,203,1
69,214,1
70,76,1
70,81,1
70,88,1
70,95,1
70,96,1
70,128,1
70,140,1
70,155,1
70,157,1
70,159,1
70,160,1
70,171,1
70,172,1
70,185,1
70,186,1
70,196,1
70,200,1
70,202,1
70,204,1
70,217,1
70,219,1
71,92,1
71,102,1
71,111,1
71,116,1
71,136,1
71,139,1
71,145,1
71,151,1
71,155,1
71,165,1
71,168,1
71,179,1
71,180,1
71,184,1
71,189,1
71,217,1
71,228,1
72,78,1
72,82,1
72,89,1
72,105,1
72,106,1
72,108,1
72,111,1
72,116,1
72,125,1
72,128,1
72,137,1
72,143,1
72,148,1
72,151,1
72,169,1
72,172,1
72,175,1
72,189,1
72,192,1
72,193,1
72,210,1
73,74,1
73,96,1
73,112,1
73,118,1
73,135,1
73,148,1
73,151,1
73,161,1
73,166,1
73,170,1
73,185,1
73,208,1
73,216,1
73,226,1
73,228,1
74,83,1
74,94,1
74,101,1
74,110,1
74,112,1
74,115,1
74,124,1
74,146,1
74,151,1
74,152,1
74,155,1
74,164,1
74,170,1
74,178,1
74,185,1
74,211,1
74,223,1
74,224,1
75,107,1
75,129,1
75,134,1
75,136,1
75,148,1
75,154,1
75,156,1
75,179,1
75,186,1
75,193,1
75,201,1
75,204,1
75,220,1
75,224,1
76,85,1
76,90,1
76,93,1
76,106,1
76,110,1
76,112,1
76,144,1
76,148,1
76,157,1
76,162,1
76,165,1
76,167,1
76,169,1
76,173,1
76,179,1
76,184,1
76,190,1
76,191,1
76,192,1
76,194,1
76,196,1
76,201,1
76,204,1
77,80,1
77,82,1
77,84,1
77,86,1
77,106,1
77,109,1
77,116,1
77,122,1
77,124,1
77,131,1
77,143,1
77,146,1
77,165,1
77,175,1
77,184,1
77,185,1
77,205,1
77,207,1
77,209,1
77,223,1
77,224,1
78,105,1
78,109,1
78,110,1
78,126,1
78,132,1
78,134,1
78,152,1
78,156,1
78,172,1
78,177,1
78,178,1
78,185,1
78,187,1
78,192,1
78,228,1
79,82,1
79,87,1
79,111,1
79,128,1
79,137,1
79,139,1
79,161,1
79,164,1
79,172,1
79,180,1
79,189,1
79,211,1
79,222,1
79,227,1
80,82,1
80,84,1
80,86,1
80,88,1
80,100,1
80,114,1
80,123,1
80,125,1
80,132,1
80,147,1
80,168,1
80,171,1
80,175,1
80,187,1
80,194,1
80,214,1
80,218,1
81,88,1
81,90,1
81,99,1
81,106,1
81,109,1
81,115,1
81,123,1
81,126,1
81,128,1
81,161,1
81,166,1
81,186,1
81,200,1
81,228,1
82,102,1
82,105,1
82,108,1
82,114,1
82,130,1
82,135,1
82,143,1
82,154,1
82,160,1
82,163,1
82,171,1
82,187,1
82,220,1
83,88,1
83,89,1
83,91,1
83,96,1
83,114,1
83,129,1
83,133,1
83,135,1
83,137,1
83,138,1
83,144,1
83,148,1
83,176,1
84,90,1
84,91,1
84,108,1
84,133,1
84,147,1
84,154,1
84,161,1
84,169,1
84,174,1
84,177,1
84,187,1
84,190,1
84,206,1
84,216,1
84,219,1
84,226,1
85,96,1
85,106,1
85,107,1
85,118,1
85,122,1
85,130,1
85,132,1
85,137,1
85,163,1
85,172,1
85,181,1
85,182,1
85,186,1
85,189,1
85,198,1
85,204,1
85,209,1
85,210,1
85,219,1
85,228,1
86,88,1
86,101,1
86,107,1
86,116,1
86,121,1
86,126,1
86,132,1
86,135,1
86,137,1
86,159,1
86,162,1
86,177,1
86,184,1
86,190,1
86,191,1
86,194,1
86,197,1
87,96,1
87,100,1
87,103,1
87,107,1
87,109,1
87,111,1
87,127,1
87,128,1
87,136,1
87,146,1
87,163,1
87,166,1
87,167,1
87,169,1
87,196,1
87,210,1
87,216,1
87,219,1
87,222,1
88,89,1
88,91,1
88,94,1
88,97,1
88,114,1
88,115,1
88,138,1
88,147,1
88,155,1
88,156,1
88,158,1
88,171,1
88,173,1
88,190,1
88,193,1
88,208,1
88,219,1
88,224,1
89,102,1
89,105,1
89,113,1
89,116,1
89,129,1
89,137,1
89,140,1
89,150,1
89,166,1
89,188,1
89,197,1
89,202,1
89,206,1
89,211,1
89,214,1
89,225,1
90,110,1
90,115,1
90,136,1
90,146,1
90,147,1
90,161,1
90,173,1
90,179,1
90,182,1
90,195,1
90,196,1
90,207,1
90,209,1
90,221,1
90,224,1
91,97,1
91,98,1
91,104,1
91,105,1
91,109,1
91,110,1
91,117,1
91,124,1
91,147,1
91,148,1
91,155,1
91,168,1
91,171,1
91,176,1
91,189,1
91,225,1
91,227,1
92,108,1
92,109,1
92,125,1
92,130,1
92,136,1
92,138,1
92,140,1
92,146,1
92,149,1
92,150,1
92,153,1
92,158,1
92,185,1
92,188,1
92,190,1
92,211,1
93,95,1
93,100,1
93,113,1
93,120,1
93,121,1
93,122,1
93,125,1
93,127,1
93,132,1
93,135,1
93,142,1
93,144,1
93,145,1
93,152,1
93,157,1
93,169,1
93,182,1
93,185,1
93,186,1
93,192,1
93,195,1
93,203,1
93,220,1
93,221,1
94,96,1
94,100,1
94,115,1
94,124,1
94,130,1
94,133,1
94,141,1
94,143,1
94,144,1
94,149,1
94,157,1
94,174,1
94,179,1
94,189,1
94,192,1
94,194,1
94,196,1
94,204,1
94,222,1
95,96,1
95,98,1
95,99,1
95,117,1
95,118,1
95,123,1
95,146,1
95,149,1
95,150,1
95,152,1
95,164,1
95,167,1
95,169,1
95,181,1
95,184,1
95,185,1
95,205,1
95,226,1
96,111,1
96,146,1
96,160,1
96,168,1
96,201,1
96,204,1
96,214,1
97,117,1
97,124,1
97,135,1
97,150,1
97,156,1
97,172,1
97,178,1
97,183,1
97,184,1
97,194,1
97,203,1
98,105,1
98,118,1
98,119,1
98,121,1
98,130,1
98,133,1
98,142,1
98,190,1
98,196,1
98,205,1
98,210,1
98,217,1
98,220,1
99,100,1
99,105,1
99,107,1
99,116,1
99,121,1
99,124,1
99,126,1
99,143,1
99,149,1
99,165,1
99,175,1
99,177,1
99,188,1
99,200,1
99,205,1
99,207,1
99,212,1
100,128,1
100,149,1
100,163,1
100,164,1
100,171,1
100,184,1
100,221,1
101,111,1
101,121,1
101,133,1
101,137,1
101,142,1
101,172,1
101,178,1
101,186,1
101,189,1
101,197,1
101,201,1
101,209,1
101,216,1
101,224,1
102,104,1
102,109,1
102,119,1
102,136,1
102,139,1
102,140,1
102,143,1
102,149,1
102,152,1
102,169,1
102,177,1
102,190,1
102,197,1
102,204,1
103,110,1
103,118,1
103,137,1
103,144,1
103,146,1
103,149,1
103,156,1
103,158,1
103,172,1
103,177,1
103,182,1
103,208,1
103,211,1
103,223,1
104,108,1
104,113,1
104,116,1
104,119,1
104,120,1
104,127,1
104,143,1
104,175,1
104,183,1
104,191,1
104,196,1
104,205,1
104,208,1
105,116,1
105,127,1
105,132,1
105,139,1
105,153,1
105,167,1
105,188,1
105,195,1
105,200,1
105,209,1
105,217,1
105,227,1
106,121,1
106,126,1
106,138,1
106,147,1
106,166,1
106,176,1
106,180,1
106,189,1
106,195,1
106,222,1
106,223,1
106,225,1
106,227,1
107,108,1
107,137,1
107,145,1
107,150,1
107,154,1
107,158,1
107,169,1
107,171,1
107,183,1
108,116,1
108,131,1
108,132,1
108,147,1
108,155,1
108,164,1
108,181,1
108,193,1
108,198,1
108,208,1
108,209,1
108,215,1
108,221,1
109,110,1
109,137,1
109,141,1
109,152,1
109,158,1
109,161,1
109,162,1
109,175,1
109,180,1
109,186,1
109,197,1
109,205,1
109,225,1
110,118,1
110,123,1
110,135,1
110,150,1
110,160,1
110,162,1
110,163,1
110,174,1
110,177,1
110,192,1
110,202,1
110,204,1
110,217,1
110,228,1
111,114,1
111,115,1
111,120,1
111,123,1
111,125,1
111,128,1
111,131,1
111,137,1
111,150,1
111,153,1
111,163,1
111,183,1
111,186,1
111,190,1
111,198,1
111,199,1
111,205,1
111,226,1
112,117,1
112,122,1
112,140,1
112,148,1
112,149,1
112,155,1
112,157,1
112,160,1
112,161,1
112,169,1
112,177,1
112,206,1
112,214,1
112,217,1
112,218,1
113,118,1
113,123,1
113,133,1
113,134,1
113,141,1
113,154,1
113,166,1
113,169,1
113,181,1
113,185,1
113,188,1
113,190,1
113,191,1
113,195,1
114,115,1
114,118,1
114,165,1
114,167,1
114,183,1
114,198,1
114,205,1
114,222,1
115,127,1
115,130,1
115,136,1
115,138,1
115,143,1
115,144,1
115,151,1
115,159,1
115,168,1
115,170,1
115,177,1
115,184,1
115,190,1
115,197,1
115,198,1
115,219,1
115,228,1
116,127,1
116,135,1
116,154,1
116,174,1
116,184,1
116,198,1
116,218,1
116,226,1
117,136,1
117,152,1
117,161,1
117,172,1
117,175,1
117,180,1
117,197,1
117,209,1
117,221,1
118,123,1
118,125,1
118,135,1
118,139,1
118,147,1
118,157,1
118,159,1
118,165,1
118,171,1
118,177,1
118,185,1
118,207,1
118,213,1
118,227,1
119,123,1
119,141,1
119,146,1
119,151,1
119,152,1
119,153,1
119,155,1
119,166,1
119,169,1
119,175,1
119,178,1
119,206,1
119,216,1
119,218,1
120,135,1
120,138,1
120,151,1
120,158,1
120,168,1
120,177,1
120,191,1
120,217,1
121,130,1
121,141,1
121,161,1
121,184,1
121,187,1
121,189,1
121,191,1
121,199,1
121,202,1
121,203,1
121,208,1
121,214,1
121,221,1
121,226,1
122,129,1
122,133,1
122,137,1
122,150,1
122,156,1
122,159,1
122,176,1
122,195,1
122,203,1
122,215,1
123,143,1
123,146,1
123,150,1
123,151,1
123,156,1
123,167,1
123,178,1
123,200,1
123,216,1
123,222,1
124,126,1
124,129,1
124,130,1
124,135,1
124,153,1
124,162,1
124,168,1
124,174,1
124,179,1
124,185,1
124,200,1
124,205,1
124,216,1
124,224,1
124,225,1
125,126,1
125,130,1
125,138,1
125,151,1
125,160,1
125,171,1
125,172,1
125,174,1
125,193,1
125,203,1
125,204,1
125,218,1
125,225,1
126,128,1
126,152,1
126,167,1
126,174,1
126,176,1
126,206,1
126,211,1
126,216,1
126,219,1
126,222,1
127,128,1
127,158,1
127,177,1
127,182,1
127,188,1
127,198,1
127,205,1
127,210,1
127,214,1
127,218,1
127,227,1
128,131,1
128,139,1
128,161,1
128,170,1
128,174,1
128,188,1
128,191,1
128,192,1
128,195,1
128,200,1
128,207,1
128,213,1
128,221,1
129,138,1
129,145,1
129,148,1
129,154,1
129,158,1
129,164,1
129,169,1
129,173,1
129,188,1
129,195,1
129,201,1
130,137,1
130,140,1
130,141,1
130,144,1
130,147,1
130,154,1
130,172,1
130,194,1
130,214,1
130,227,1
131,133,1
131,135,1
131,138,1
131,142,1
131,144,1
131,148,1
131,151,1
131,160,1
