id	nbc
4q3ewBCX7sLwd24euuV69X	0.9998964187
2LRoIwlKmHjgvigdNGBHNo	0.9987597880
7iK8PXO48WeuP03g8YR51W	0.3290508947
6XkjpgcEsYab502Vr1bBeW	0.9998929301
716NhGYqD1jl2wI1Qkgq36	0.7395681311
52iwsT98xCoGgiGntTiR7K	0.9775012263
1bAftSH8umNcGZ0uyV7LMg	0.9270056580
19HM5j0ULGSmEoRcrSe5x3	0.9649509002
3qsKSpcV3ncke3hw52JSMB	1.0000000000
0AqlFI0tz2DsEoJlKSIiT9	0.9999943724
2UZIAOlrnyZmyzt1nuXr9y	0.9998271470
1DxLCyH42yaHKGK3cl5bvG	0.9282681624
7vXDAI8JwjW531ouMGbfcp	0.8637878860
5Y3MV9DZ0d87NnVm56qSY1	0.4999636965
06Q5VlSAku57lFzyME3HrM	0.3567568731
1Yj5Xey7kTwvZla8sqdsdE	0.0003654955
35oGZihZclGoTVuICPXRP9	0.0220743789
37230BxxYs9ksS7OkZw3IU	0.6549757604
0ZCO8oVkMj897cKgFH7fRW	0.0000000000
4m6ubhNsdwF4psNf3R8kwR	0.8875075979
1TtXnWcUs0FCkaZDPGYHdf	0.1021085401
2qWK8K2Jfh67UqtwY8tCW6	0.4217252602
4kcQWQDK0u9AftVSpdrAgk	0.8612359702
7jAs1uPnpfNmT6e5qtEPxq	0.0223265153
5TP8Ubo4jLKEi4Mw2O8fAk	0.6640200343
3Apb2lGmGJaBmr0TTBJvIZ	0.8475706958
2OhUNb01gLwygOizYvTm0e	0.5310742455
1vqR17Iv8VFdzure1TAXEq	0.8518062462
3ghRXw2nUEH2THaL82hw8R	0.9612681906
0dUyjgCyjfj5eMx6bX2TWf	0.6963440929
2IKdK6PbitvCiXt1t2bPU6	0.9919389260
4GepMkTgrIZECoCC55vqjW	0.8278312055
6rHwFb0YjWexAYxTjm4eIj	0.0791315653
48R2gYdPKtfnfKAzhSVPUx	0.9996484142
3m5qlPf2OkihLz3dRYnkPA	0.9999900153
11HepfI1lj6KJHj651rZhM	0.0099242971
5CA5IqbsFr4hpNLdjgO0BU	0.5469713125
4i2al9gevm5K5OlbjqzcJs	0.9841008497
2Hxu0Wmd7FUm0euCVInVrN	0.9157422715
4rRwh9ghjocFABAwIwnunp	0.6737611857
6HTUcOExehqydqa7C3usAa	0.5967977039
6GRwwWAtmusrgAL5JF9Dfr	0.7378651063
7fT2Me47PQ8T7954PKrcwR	0.4458719371
6WAnQfBWB7ddhujPsFQ0pG	0.2752187430
1FxPMQ9A0882eNDx3ZkD6B	0.8463761816
5xIOUIBQhGFX7HIj8lhdyU	0.5077137181
6mkRgafSHF30Dr2wEch4YU	0.1867115604
4YYxffPVDFe9XoqqbRW6Bq	0.2567131758
6oMRQ5H3A2XA5I3RG3leni	0.0715434997
5Rj6rNR8zIlUUDCs1OyPmW	0.4228266308
2vnaEm73LHWfchNiQccNBa	0.1579463503
2UqRkW2wfEkZmyvKyTTv2W	0.9994335419
3WMlRpW5JWuDI95TcEWt3r	0.2529695660
5f9pQjPeDbuRF1GowQXo3L	0.0344807971
2BTS8Np1YzPQuXjgdlqsBB	0.3608516588
2Htm0q72SjGSmsy8EOIhRG	0.9924781447
32AuV4BxATEf2i7YVhIjht	0.9970488716
2cdoH2XFAhj0LlSo4P2fJJ	0.5347048824
1QZuAtDYNrk2QMogJulsyq	0.9986171726
7CvTknweLr9feJtRGrpDBy	0.0832074393
6M6pyt8k3EjvbFo1pZFS75	0.0973958660
2eXWodjj5K1vVq2CSjl036	0.9118667778
4SgKWjM7cJDCh2aY9H4HZf	0.7890749761
3ZfYo6sKskRv0wOyrZZdAj	0.0630658533
1HAO6fqdAGX5CiWxBvhiyv	0.9497773572
3R8XhCi6bUcoR1CJx2XASa	0.0720945178
6C2mFGFh8dz1vKp9l5Ce8P	0.1173297817
6LZA6PhNCwUfHzqfpN1nYL	0.9919794408
5v0eLOwGUJuH1lvPSzw0xD	0.3032731627
3aIuAAH6qMvKYrtxxF7FF7	0.1739582735
6pJPxDgaE0H343SrASnY9J	0.4052735021
5nAsuOI0lqqbii7YFCh7cB	0.5209865752
